date,CPI_US_yoy
1947-01-31,
1947-02-28,
1947-03-31,
1947-04-30,
1947-05-31,
1947-06-30,
1947-07-31,
1947-08-31,
1947-09-30,
1947-10-31,
1947-11-30,
1947-12-31,
1948-01-31,10.242085661080068
1948-02-29,9.481961147086038
1948-03-31,6.818181818181812
1948-04-30,8.272727272727277
1948-05-31,9.384965831435089
1948-06-30,9.375
1948-07-31,9.761583445793963
1948-08-31,9.062499999999996
1948-09-30,6.654991243432562
1948-10-31,6.110868616324749
1948-11-30,4.770164787510844
1948-12-31,2.733874412644166
1949-01-31,1.3935810810810967
1949-02-28,1.0139416983523386
1949-03-31,1.744680851063829
1949-04-30,0.4198152812762368
1949-05-31,-0.4164931278633932
1949-06-30,-0.9523809523809379
1949-07-31,-2.868852459016391
1949-08-31,-2.988129349160873
1949-09-30,-2.504105090311981
1949-10-31,-2.6326614561908546
1949-11-30,-1.9039735099337762
1949-12-31,-1.8295218295218296
1950-01-31,-2.082465639316955
1950-02-28,-1.2547051442910906
1950-03-31,-1.129234629861986
1950-04-30,-1.1287625418060276
1950-05-31,-0.5855290673358438
1950-06-30,-0.16722408026756952
1950-07-31,1.561181434599157
1950-08-31,2.1097046413502074
1950-09-30,2.4842105263158
1950-10-31,3.50654837346851
1950-11-30,3.797468354430378
1950-12-31,5.80262600592969
1951-01-31,7.9540621012335055
1951-02-28,9.402795425667087
1951-03-31,9.475465313028764
1951-04-30,9.598308668076116
1951-05-31,9.339503575936048
1951-06-30,8.584589614740379
1951-07-31,7.644370585791438
1951-08-31,6.859504132231398
1951-09-30,6.943303204601481
1951-10-31,6.775510204081625
1951-11-30,6.991869918699178
1951-12-31,5.964771817453962
1952-01-31,4.215918045705291
1952-02-29,2.245451025938827
1952-03-31,1.9706336939721902
1952-04-30,2.083333333333326
1952-05-31,1.8468641785302164
1952-06-30,2.313922097956045
1952-07-31,2.9718255499807
1952-08-31,3.209590100541382
1952-09-30,2.3050326546292688
1952-10-31,2.0259938837920544
1952-11-30,1.4057750759878473
1952-12-31,0.9066868152625585
1953-01-31,0.7183364839319584
1953-02-28,0.6815600151457879
1953-03-31,0.9094353921940135
1953-04-30,0.8692365835222926
1953-05-31,0.86890819795995
1953-06-30,0.9046362608367886
1953-07-31,0.41229385307346433
1953-08-31,0.5994754589734086
1953-09-30,0.9763424708974844
1953-10-31,0.9741476208317668
1953-11-30,0.5994754589734086
1953-12-31,0.5990265818045737
1954-01-31,1.1261261261261257
1954-02-28,1.5043249341857745
1954-03-31,1.1265490048817162
1954-04-30,0.6369426751592355
1954-05-31,0.8614232209737782
1954-06-30,0.635039223010847
1954-07-31,0.26129152668905586
1954-08-31,0.0
1954-09-30,-0.2975083674228385
1954-10-31,-0.8534322820037077
1954-11-30,-0.26070763500931626
1954-12-31,-0.37216226274656705
1955-01-31,-0.6310319227913919
1955-02-28,-0.6298629121896937
1955-03-31,-0.519866320089124
1955-04-30,-0.2606105733432673
1955-05-31,-0.5941329372447068
1955-06-30,-0.8537490720118779
1955-07-31,-0.37230081906179935
1955-08-31,-0.484171322160154
1955-09-30,0.14919806042521522
1955-10-31,0.37425149700598404
1955-11-30,0.37341299477220424
1955-12-31,0.37355248412402897
1956-01-31,0.22413149047439962
1956-02-29,0.1491424310216205
1956-03-31,0.3732736095558131
1956-04-30,0.5225830533781339
1956-05-31,0.9712364587224576
1956-06-30,1.647323099962561
1956-07-31,1.9805680119581393
1956-08-31,2.208083832335328
1956-09-30,1.862197392923659
1956-10-31,2.572706935123037
1956-11-30,2.34375
1956-12-31,2.828433196873825
1957-01-31,3.130823704808061
1957-02-28,3.4996276991809516
1957-03-31,3.607288955001864
1957-04-30,3.713330857779429
1957-05-31,3.588605253422128
1957-06-30,3.53591160220994
1957-07-31,3.2979113228288837
1957-08-31,3.551812522885389
1957-09-30,3.546617915904937
1957-10-31,2.944383860414379
1957-11-30,3.271537622682663
1957-12-31,3.0401737242128135
1958-01-31,3.5056017347307566
1958-02-28,3.237410071942448
1958-03-31,3.6252692031586653
1958-04-30,3.6161833154314316
1958-05-31,3.3571428571428585
1958-06-30,2.8459622909996485
1958-07-31,2.483150053210359
1958-08-31,2.333804809052342
1958-09-30,2.083333333333326
1958-10-31,2.083333333333326
1958-11-30,1.9007391763463444
1958-12-31,1.7562346329469625
1959-01-31,1.2918994413407825
1959-02-28,1.0452961672473782
1959-03-31,0.3463803255975062
1959-04-30,0.13821700069107656
1959-05-31,0.3455425017277136
1959-06-30,0.6918021445866396
1959-07-31,0.8999653859466772
1959-08-31,0.8293020041465038
1959-09-30,1.1760636457972984
1959-10-31,1.5219647180906293
1959-11-30,1.3816925734024155
1959-12-31,1.5188125647221273
1960-01-31,1.2409513960703222
1960-02-29,1.4137931034482687
1960-03-31,1.5188125647221273
1960-04-30,1.9323671497584405
1960-05-31,1.8250688705234275
1960-06-30,1.7176228100309165
1960-07-31,1.3722126929674117
1960-08-31,1.473612063056895
1960-09-30,1.2307692307692353
1960-10-31,1.3628620102214661
1960-11-30,1.4650766609880739
1960-12-31,1.3600816048962905
1961-01-31,1.6002723867892366
1961-02-28,1.4620877252635056
1961-03-31,1.4620877252635056
1961-04-30,0.9140148950575577
1961-05-31,0.9130875887723988
1961-06-30,0.7767646065518496
1961-07-31,1.25211505922167
1961-08-31,1.1144883485309176
1961-09-30,1.249577845322536
1961-10-31,0.7731092436974896
1961-11-30,0.671591672263272
1961-12-31,0.6709158000671067
1962-01-31,0.6702412868632601
1962-02-28,0.9048257372654245
1962-03-31,1.1058981233244003
1962-04-30,1.3418316001341912
1962-05-31,1.3404825737265424
1962-06-30,1.2399463806970434
1962-07-31,1.0026737967914423
1962-08-31,1.135604542418167
1962-09-30,1.4676450967311627
1962-10-31,1.3342228152101399
1962-11-30,1.3342228152101399
1962-12-31,1.2329223592135952
1963-01-31,1.331557922769644
1963-02-28,1.2288276320159497
1963-03-31,1.1269472986410234
1963-04-30,0.893743793445867
1963-05-31,0.8928571428571619
1963-06-30,1.3240648791790655
1963-07-31,1.5552614162806178
1963-08-31,1.5521796565389767
1963-09-30,0.9861932938855844
1963-10-31,1.2179065174456882
1963-11-30,1.3166556945358954
1963-12-31,1.6458196181698526
1964-01-31,1.6425755584756896
1964-02-29,1.4107611548556331
1964-03-31,1.4093739757456536
1964-04-30,1.5419947506561726
1964-05-31,1.5404785316289749
1964-06-30,1.3067624959163693
1964-07-31,1.0752688172043001
1964-08-31,0.9756097560975618
1964-09-30,1.171875
1964-10-31,1.2032520325203189
1964-11-30,1.3970110461338558
1964-12-31,1.1981865284974136
1965-01-31,1.098901098901095
1965-02-28,1.1970236169524417
1965-03-31,1.1958629605688387
1965-04-30,1.3893376413570246
1965-05-31,1.6139444803098701
1965-06-30,1.9348597226700903
1965-07-31,1.8052869116698789
1965-08-31,1.6103059581320522
1965-09-30,1.737451737451745
1965-10-31,1.7030848329048665
1965-11-30,1.7302146747837144
1965-12-31,1.9200000000000106
1966-01-31,1.9181585677749302
1966-02-28,2.5575447570332477
1966-03-31,2.7786649632705274
1966-04-30,2.8680688336520044
1966-05-31,2.763659466327839
1966-06-30,2.4359379943056148
1966-07-31,2.754908169727699
1966-08-31,3.4865293185419866
1966-09-30,3.5736875395319334
1966-10-31,3.791469194312813
1966-11-30,3.5590551181102548
1966-12-31,3.3594976452119285
1967-01-31,3.19949811794229
1967-02-28,2.8678304239401653
1967-03-31,2.5481665630826544
1967-04-30,2.5402726146220633
1967-05-31,2.3183925811437467
1967-06-30,2.8412600370598895
1967-07-31,2.9275808936825687
1967-08-31,2.6033690658499253
1967-09-30,2.595419847328251
1967-10-31,2.5875190258751957
1967-11-30,3.10218978102188
1967-12-31,3.280680437424044
1968-01-31,3.647416413373872
1968-02-29,3.6363636363636376
1968-03-31,3.9393939393939315
1968-04-30,3.92749244712991
1968-05-31,4.229607250755274
1968-06-30,4.2042042042042205
1968-07-31,4.491017964071853
1968-08-31,4.477611940298498
1968-09-30,4.464285714285721
1968-10-31,4.7477744807121525
1968-11-30,4.424778761061954
1968-12-31,4.705882352941182
1969-01-31,4.692082111436946
1969-02-28,4.678362573099393
1969-03-31,5.247813411078739
1969-04-30,5.523255813953476
1969-05-31,5.507246376811592
1969-06-30,5.475504322766556
1969-07-31,5.4441260744985565
1969-08-31,5.428571428571427
1969-09-30,5.698005698005693
1969-10-31,5.665722379603411
1969-11-30,5.932203389830515
1969-12-31,5.89887640449438
1970-01-31,6.162464985994376
1970-02-28,6.424581005586605
1970-03-31,6.094182825484751
1970-04-30,6.060606060606077
1970-05-31,6.043956043956045
1970-06-30,6.010928961748618
1970-07-31,5.7065217391304435
1970-08-31,5.691056910569103
1970-09-30,5.660377358490565
1970-10-31,5.630026809651478
1970-11-30,5.600000000000005
1970-12-31,5.570291777188308
1971-01-31,5.277044854881274
1971-02-28,4.724409448818889
1971-03-31,4.438642297650142
1971-04-30,4.155844155844157
1971-05-31,4.404145077720201
1971-06-30,4.381443298969079
1971-07-31,4.370179948586128
1971-08-31,4.358974358974366
1971-09-30,4.081632653061207
1971-10-31,3.8071065989847774
1971-11-30,3.535353535353525
1971-12-31,3.266331658291466
1972-01-31,3.2581453634085378
1972-02-29,3.759398496240607
1972-03-31,3.499999999999992
1972-04-30,3.4912718204488824
1972-05-31,3.2258064516129226
1972-06-30,2.9629629629629672
1972-07-31,2.9556650246305383
1972-08-31,2.9484029484029284
1972-09-30,3.1862745098039325
1972-10-31,3.1784841075794823
1972-11-30,3.4146341463414664
1972-12-31,3.406326034063256
1973-01-31,3.6407766990291357
1973-02-28,3.864734299516903
1973-03-31,4.8309178743961345
1973-04-30,5.301204819277117
1973-05-31,5.528846153846145
1973-06-30,5.995203836930463
1973-07-31,5.741626794258381
1973-08-31,7.398568019093088
1973-09-30,7.3634204275534465
1973-10-31,8.056872037914697
1973-11-30,8.25471698113207
1973-12-31,8.94117647058823
1974-01-31,9.601873536299754
1974-02-28,9.999999999999986
1974-03-31,10.138248847926267
1974-04-30,10.068649885583515
1974-05-31,10.70615034168565
1974-06-30,10.859728506787313
1974-07-31,11.538461538461519
1974-08-31,10.888888888888882
1974-09-30,11.946902654867241
1974-10-31,11.842105263157897
1974-11-30,12.200435729847502
1974-12-31,12.095032397408211
1975-01-31,11.752136752136755
1975-02-28,11.205073995771686
1975-03-31,10.460251046025103
1975-04-30,10.187110187110182
1975-05-31,9.259259259259256
1975-06-30,9.183673469387754
1975-07-31,9.533468559837743
1975-08-31,8.617234468937895
1975-09-30,7.905138339920947
1975-10-31,7.647058823529407
1975-11-30,7.37864077669903
1975-12-31,7.129094412331405
1976-01-31,6.692160611854692
1976-02-29,6.273764258555126
1976-03-31,6.060606060606055
1976-04-30,5.849056603773595
1976-05-31,6.214689265536721
1976-06-30,5.981308411214958
1976-07-31,5.555555555555558
1976-08-31,5.719557195571956
1976-09-30,5.494505494505497
1976-10-31,5.464480874316946
1976-11-30,5.063291139240511
1976-12-31,5.035971223021574
1977-01-31,5.197132616487465
1977-02-28,6.082289803220031
1977-03-31,6.428571428571428
1977-04-30,6.951871657754016
1977-05-31,6.737588652482285
1977-06-30,6.701940035273357
1977-07-31,6.666666666666665
1977-08-31,6.631762652705064
1977-09-30,6.423611111111094
1977-10-31,6.390328151986191
1977-11-30,6.712564543889843
1977-12-31,6.67808219178081
1978-01-31,6.814310051107331
1978-02-28,6.2394603709949426
1978-03-31,6.375838926174482
1978-04-30,6.499999999999995
1978-05-31,7.14285714285714
1978-06-30,7.438016528925617
1978-07-31,7.7302631578947345
1978-08-31,7.855973813420625
1978-09-30,8.482871125611746
1978-10-31,8.92857142857142
1978-11-30,8.870967741935477
1978-12-31,8.988764044943842
1979-01-31,9.250398724082931
1979-02-28,9.84126984126985
1979-03-31,10.252365930599371
1979-04-30,10.485133020344284
1979-05-31,10.697674418604652
1979-06-30,11.076923076923073
1979-07-31,11.45038167938932
1979-08-31,11.836115326251884
1979-09-30,11.879699248120312
1979-10-31,12.071535022354718
1979-11-30,12.592592592592599
1979-12-31,13.254786450662737
1980-01-31,13.868613138686126
1980-02-29,14.161849710982644
1980-03-31,14.592274678111572
1980-04-30,14.589235127478762
1980-05-31,14.425770308123242
1980-06-30,14.265927977839322
1980-07-31,13.15068493150684
1980-08-31,12.890094979647216
1980-09-30,12.768817204301076
1980-10-31,12.632978723404253
1980-11-30,12.631578947368416
1980-12-31,12.353706111833551
1981-01-31,11.794871794871797
1981-02-28,11.392405063291132
1981-03-31,10.611735330836458
1981-04-30,10.135970333745359
1981-05-31,9.79192166462668
1981-06-30,9.696969696969692
1981-07-31,10.774818401937058
1981-08-31,10.817307692307686
1981-09-30,10.96543504171632
1981-10-31,10.271546635182993
1981-11-30,9.579439252336464
1981-12-31,8.912037037037024
1982-01-31,8.25688073394495
1982-02-28,7.613636363636367
1982-03-31,6.884875846501148
1982-04-30,6.621773288439958
1982-05-31,6.911928651059096
1982-06-30,7.182320441988943
1982-07-31,6.557377049180335
1982-08-31,5.965292841648595
1982-09-30,4.940923737916236
1982-10-31,5.032119914346889
1982-11-30,4.47761194029852
1982-12-31,3.825717321997879
1983-01-31,3.7076271186440746
1983-02-28,3.484688489968324
1983-03-31,3.5902851108764455
1983-04-30,4.0000000000000036
1983-05-31,3.44108446298228
1983-06-30,2.4742268041237248
1983-07-31,2.358974358974364
1983-08-31,2.456499488229258
1983-09-30,2.763561924257929
1983-10-31,2.752293577981657
1983-11-30,3.1632653061224536
1983-12-31,3.7871033776867957
1984-01-31,4.290091930541351
1984-02-29,4.693877551020398
1984-03-31,4.892966360856277
1984-04-30,4.5546558704453455
1984-05-31,4.3346774193548265
1984-06-30,4.325955734406439
1984-07-31,4.308617234468937
1984-08-31,4.295704295704317
1984-09-30,4.2828685258964105
1984-10-31,4.265873015873023
1984-11-30,4.154302670623156
1984-12-31,4.043392504930954
1985-01-31,3.52595494613126
1985-02-28,3.6062378167641462
1985-03-31,3.790087463556846
1985-04-30,3.581800580832528
1985-05-31,3.5748792270531515
1985-06-30,3.6644165863066513
1985-07-31,3.458213256484166
1985-08-31,3.3524904214559337
1985-09-30,3.2473734479465
1985-10-31,3.2350142721217834
1985-11-30,3.5137701804368593
1985-12-31,3.791469194312791
1986-01-31,3.9735099337748325
1986-02-28,3.19849482596426
1986-03-31,2.1535580524344455
1986-04-30,1.5887850467289688
1986-05-31,1.679104477611948
1986-06-30,1.7674418604651132
1986-07-31,1.671309192200554
1986-08-31,1.575532900834098
