date,CPI_US_yoy
1986-09-30,1.757631822386685
1986-10-31,1.5668202764977046
1986-11-30,1.2844036697247763
1986-12-31,1.187214611872145
1987-01-31,1.364877161055511
1987-02-28,1.9143117593436676
1987-03-31,2.8414298808432603
1987-04-30,3.679852805887762
1987-05-31,3.669724770642202
1987-06-30,3.7477148080438782
1987-07-31,3.926940639269394
1987-08-31,4.2883211678832245
1987-09-30,4.2727272727272725
1987-10-31,4.355716878402904
1987-11-30,4.528985507246386
1987-12-31,4.332129963898912
1988-01-31,4.129263913824044
1988-02-29,3.9355992844364973
1988-03-31,3.832442067736186
1988-04-30,3.9929015084294583
1988-05-31,3.9823008849557473
1988-06-30,3.96475770925111
1988-07-31,4.130052724077338
1988-08-31,4.111986001749779
1988-09-30,4.184829991281602
1988-10-31,4.260869565217407
1988-11-30,4.246100519930662
1988-12-31,4.4117647058823595
1989-01-31,4.482758620689653
1989-02-28,4.647160068846801
1989-03-31,4.892703862660941
1989-04-30,5.034129692832767
1989-05-31,5.276595744680845
1989-06-30,5.1694915254237195
1989-07-31,5.063291139240511
1989-08-31,4.621848739495804
1989-09-30,4.435146443514637
1989-10-31,4.587155963302747
1989-11-30,4.655029093931851
1989-12-31,4.639602319801162
1990-01-31,5.198019801980203
1990-02-28,5.263157894736836
1990-03-31,5.237315875613735
1990-04-30,4.711616571892785
1990-05-31,4.365400161681476
1990-06-30,4.673650282030639
1990-07-31,4.819277108433728
1990-08-31,5.702811244979911
1990-09-30,6.169871794871806
1990-10-31,6.379585326953752
1990-11-30,6.195393169181873
1990-12-31,6.254948535233562
1991-01-31,5.647058823529405
1991-02-28,5.312500000000009
1991-03-31,4.821150855365497
1991-04-30,4.809930178432875
1991-05-31,5.034856700232382
1991-06-30,4.695919938414161
1991-07-31,4.367816091954024
1991-08-31,3.7993920972644313
1991-09-30,3.396226415094339
1991-10-31,2.8485757121439192
1991-11-30,3.0665669409125185
1991-12-31,2.980625931445613
1992-01-31,2.672605790645899
1992-02-29,2.8189910979228294
1992-03-31,3.189910979228472
1992-04-30,3.1828275351591495
1992-05-31,3.0235988200590036
1992-06-30,3.0147058823529305
1992-07-31,3.1571218795888534
1992-08-31,3.0746705710102518
1992-09-30,2.9927007299270114
1992-10-31,3.279883381924198
1992-11-30,3.1204644412191396
1992-12-31,2.966714905933454
1993-01-31,3.2537960954446943
1993-02-28,3.2467532467532534
1993-03-31,3.0194104960460155
1993-04-30,3.1563845050215145
1993-05-31,3.2211882605583497
1993-06-30,2.9978586723768963
1993-07-31,2.8469750889679624
1993-08-31,2.840909090909083
1993-09-30,2.7639971651311157
1993-10-31,2.752293577981657
1993-11-30,2.7445460942997935
1993-12-31,2.8109627547435068
1994-01-31,2.450980392156854
1994-02-28,2.515723270440251
1994-03-31,2.6517794836008246
1994-04-30,2.364394993045882
1994-05-31,2.288488210818307
1994-06-30,2.494802494802495
1994-07-31,2.69896193771626
1994-08-31,2.900552486187835
1994-09-30,2.965517241379323
1994-10-31,2.609890109890123
1994-11-30,2.602739726027403
1994-12-31,2.597402597402576
1995-01-31,2.8708133971291794
1995-02-28,2.862985685071595
1995-03-31,2.7872195785180187
1995-04-30,3.125000000000022
1995-05-31,3.1186440677966054
1995-06-30,3.0425963488843744
1995-07-31,2.8301886792452713
1995-08-31,2.6174496644295386
1995-09-30,2.54521098459477
1995-10-31,2.7443105756358666
1995-11-30,2.603471295060067
1995-12-31,2.5316455696202667
1996-01-31,2.7906976744185963
1996-02-29,2.717031146454607
1996-03-31,2.8439153439153486
1996-04-30,2.832674571805005
1996-05-31,2.827087442472065
1996-06-30,2.8215223097112663
1996-07-31,2.8833551769331667
1996-08-31,2.8122956180510084
1996-09-30,3.0045721750489918
1996-10-31,3.0618892508143203
1996-11-30,3.2530904359141077
1996-12-31,3.378817413905133
1997-01-31,3.0381383322559907
1997-02-28,3.0322580645161246
1997-03-31,2.7652733118971096
1997-04-30,2.434336963484962
1997-05-31,2.237851662404089
1997-06-30,2.233567326100827
1997-07-31,2.165605095541401
1997-08-31,2.2900763358778775
1997-09-30,2.21940393151554
1997-10-31,2.0859671302149163
1997-11-30,1.8903591682419618
1997-12-31,1.6970458830924073
1998-01-31,1.6311166875784044
1998-02-28,1.440200375704448
1998-03-31,1.3767209011263937
1998-04-30,1.4383989993745905
1998-05-31,1.6885553470919357
1998-06-30,1.6229712858926382
1998-07-31,1.74563591022443
1998-08-31,1.6169154228855787
1998-09-30,1.4267990074441794
1998-10-31,1.4860681114551078
1998-11-30,1.4842300556586308
1998-12-31,1.606922126081578
1999-01-31,1.6666666666666607
1999-02-28,1.6666666666666607
1999-03-31,1.7283950617283939
1999-04-30,2.281134401972884
1999-05-31,2.091020910209096
1999-06-30,1.9656019656019597
1999-07-31,2.1446078431372584
1999-08-31,2.2643818849449104
1999-09-30,2.629969418960254
1999-10-31,2.56253813300793
1999-11-30,2.6203534430225606
1999-12-31,2.676399026763998
2000-01-31,2.792956891317555
2000-02-29,3.2179720704310855
2000-03-31,3.762135922330101
2000-04-30,3.013863773357439
2000-05-31,3.1325301204819134
2000-06-30,3.7349397590361377
2000-07-31,3.5992801439711952
2000-08-31,3.3512866546977715
2000-09-30,3.45649582836709
2000-10-31,3.4503271861986873
2000-11-30,3.444180522565321
2000-12-31,3.4360189573459543
2001-01-31,3.7212049616065945
2001-02-28,3.529411764705892
2001-03-31,2.9824561403508643
2001-04-30,3.2182562902282053
2001-05-31,3.5630841121495394
2001-06-30,3.193960511033689
2001-07-31,2.7214823393167498
2001-08-31,2.7214823393167498
2001-09-30,2.5921658986175045
2001-10-31,2.127659574468077
2001-11-30,1.894374282433997
2001-12-31,1.603665521191311
2002-01-31,1.1958997722095743
2002-02-28,1.1363636363636465
2002-03-31,1.3628620102214661
2002-04-30,1.643990929705219
2002-05-31,1.2408347433727984
2002-06-30,1.0692177827799743
2002-07-31,1.465614430665152
2002-08-31,1.747463359639223
2002-09-30,1.516002245929271
2002-10-31,2.0270270270270174
2002-11-30,2.2535211267605604
2002-12-31,2.4802705749718212
2003-01-31,2.757456387169399
2003-02-28,3.146067415730336
2003-03-31,3.025210084033625
2003-04-30,2.175125488008911
2003-05-31,1.8941504178273005
2003-06-30,1.948775055679297
2003-07-31,2.055555555555544
2003-08-31,2.216066481994461
2003-09-30,2.378318584070782
2003-10-31,2.041942604856528
2003-11-30,1.9283746556473913
2003-12-31,2.0352035203520247
2004-01-31,2.026286966046009
2004-02-29,1.688453159041381
2004-03-31,1.7400761283306032
2004-04-30,2.2925764192139875
2004-05-31,2.8977583378895444
2004-06-30,3.1676679410158393
2004-07-31,2.939575394665228
2004-08-31,2.5474254742547275
2004-09-30,2.5391680172879516
2004-10-31,3.1909140075716547
2004-11-30,3.621621621621607
2004-12-31,3.3423180592991875
2005-01-31,2.8448738593666034
2005-02-28,3.0530262453133394
2005-03-31,3.2068412613575736
2005-04-30,3.3617929562433257
2005-05-31,2.869287991498415
2005-06-30,2.541026998411855
2005-07-31,3.067160232681121
2005-08-31,3.6469344608879517
2005-09-30,4.741833508956805
2005-10-31,4.350104821802936
2005-11-30,3.3385498174230532
2005-12-31,3.3385498174230532
2006-01-31,4.018789144050117
2006-02-28,3.63825363825363
2006-03-31,3.4179181771103018
2006-04-30,3.613835828600931
2006-05-31,3.9772727272727293
2006-06-30,4.1817243159525175
2006-07-31,4.104669061056954
2006-08-31,3.926568077511483
2006-09-30,2.012072434607637
2006-10-31,1.4063284781516971
2006-11-30,1.9687026754164672
2006-12-31,2.5239777889954462
2007-01-31,2.075765178123423
2007-02-28,2.420260782347028
2007-03-31,2.798197295943927
2007-04-30,2.5929247633283525
2007-05-31,2.709885742672613
2007-06-30,2.692765113974227
2007-07-31,2.3178905864958077
2007-08-31,1.897448478900876
2007-09-30,2.8338264299802685
2007-10-31,3.610698365527476
2007-11-30,4.373267326732666
2007-12-31,4.108813392417532
2008-01-31,4.294695655165981
2008-02-29,4.142959270611968
2008-03-31,3.9749035501344343
2008-04-30,3.9037609759888126
2008-05-31,4.088413823123993
2008-06-30,4.935966105947864
2008-07-31,5.497512078341837
2008-08-31,5.308017162091239
2008-09-30,4.953319875136075
2008-10-31,3.7310578899565128
2008-11-30,1.0999174706166848
2008-12-31,-0.02222800255385904
2009-01-31,-0.11358601902212717
2009-02-28,0.008463140671510772
2009-03-31,-0.4464787676623838
2009-04-30,-0.5763244243767063
2009-05-31,-1.015761495855172
2009-06-30,-1.2291746182109153
2009-07-31,-1.9587610037622771
2009-08-31,-1.4838355663267633
2009-09-30,-1.377942862886472
2009-10-31,-0.22396829420033848
2009-11-30,1.9145871744709275
2009-12-31,2.8141231232083674
2010-01-31,2.6211113889767157
2010-02-28,2.151336357866529
2010-03-31,2.2861714393279886
2010-04-30,2.2067707525304403
2010-05-31,2.003548929218568
2010-06-30,1.1215605940686268
2010-07-31,1.3407784804821077
2010-08-31,1.1501775395112546
2010-09-30,1.1183122472331775
2010-10-31,1.1666951489314625
2010-11-30,1.084544776600338
2010-12-31,1.437793022217937
2011-01-31,1.7007834915029774
2011-02-28,2.124898173333145
2011-03-31,2.619241510354109
2011-04-30,3.0772344447868694
2011-05-31,3.4589718808964998
2011-06-30,3.5023181506360412
2011-07-31,3.5798809769996165
2011-08-31,3.75499603070808
2011-09-30,3.812621692818685
2011-10-31,3.5222681306640524
2011-11-30,3.451432214581729
2011-12-31,3.062066838419386
2012-01-31,3.0087663379855023
2012-02-29,2.8981784423473878
2012-03-31,2.5828752813320977
2012-04-30,2.2731633741348567
2012-05-31,1.7379429374660749
2012-06-30,1.653870448297634
2012-07-31,1.4175114798464783
2012-08-31,1.6859349154821235
2012-09-30,1.9497168982819613
2012-10-31,2.1556780595369363
2012-11-30,1.7960197033926262
2012-12-31,1.7595049796895523
2013-01-31,1.684061762098299
2013-02-28,2.0181404902574807
2013-03-31,1.5187472411246183
2013-04-30,1.138808047576867
2013-05-31,1.3903888279197085
2013-06-30,1.7157935271568725
2013-07-31,1.885471805415806
2013-08-31,1.538809488600279
2013-09-30,1.0947341081747997
2013-10-31,0.8767991434911471
2013-11-30,1.2328701961954458
2013-12-31,1.5128383667573297
2014-01-31,1.557758795574915
2014-02-28,1.1204746347724948
2014-03-31,1.6126949139408042
2014-04-30,2.015125303606169
2014-05-31,2.166947687079812
2014-06-30,2.0589816945944195
2014-07-31,1.9742378703305974
2014-08-31,1.7150983482969062
2014-09-30,1.6840509711232077
2014-10-31,1.6095417021513292
2014-11-30,1.231524989320798
2014-12-31,0.6531213919623191
2015-01-31,-0.22993097820542818
2015-02-28,-0.08703146293520536
2015-03-31,-0.022031284423873476
2015-04-30,-0.10403098939391064
2015-05-31,0.03503321824429584
2015-06-30,0.1795718097550525
2015-07-31,0.22568611104094582
2015-08-31,0.2413037985344868
2015-09-30,0.008842961634170088
2015-10-31,0.12761656067050708
2015-11-30,0.4363182169185187
2015-12-31,0.6387247515364791
2016-01-31,1.2375025026943876
2016-02-29,0.8472775790126619
2016-03-31,0.8916160965521946
2016-04-30,1.1726257503534843
2016-05-31,1.0784764621246223
2016-06-30,1.0792865347959424
2016-07-31,0.8683633430518256
2016-08-31,1.0553158595656864
2016-09-30,1.5486446201652182
2016-10-31,1.685924966243646
2016-11-30,1.6843334719788938
2016-12-31,2.0507989115119862
2017-01-31,2.5103933482571117
2017-02-28,2.8103616813294208
2017-03-31,2.44119623655914
2017-04-30,2.176223471915395
2017-05-31,1.8563431667619756
2017-06-30,1.640565809959127
2017-07-31,1.7251073506566073
2017-08-31,1.92812155729698
2017-09-30,2.1805652303711787
2017-10-31,2.020757753132485
2017-11-30,2.172493864295566
2017-12-31,2.129930719552253
2018-01-31,2.151318868063945
2018-02-28,2.263468931091861
2018-03-31,2.3309497646499366
2018-04-30,2.4709963021052994
2018-05-31,2.781921607842497
2018-06-30,2.8075506935940187
2018-07-31,2.854124785561929
2018-08-31,2.6429238568742575
2018-09-30,2.332055105808828
2018-10-31,2.492032470218053
2018-11-30,2.147328577667773
2018-12-31,2.0023809043401064
2019-01-31,1.4875893578291333
2019-02-28,1.5188615351321877
2019-03-31,1.8831863513063984
2019-04-30,2.000583470209061
2019-05-31,1.7959105553606136
2019-06-30,1.671194894390049
2019-07-31,1.826331335037068
2019-08-31,1.7376412106666406
2019-09-30,1.6844977040391562
2019-10-31,1.7339736996186295
2019-11-30,2.092290394862917
2019-12-31,2.3195274699624457
2020-01-31,2.599767976845202
2020-02-29,2.3413166797595197
2020-03-31,1.4940399642909163
2020-04-30,0.3130472940411133
2020-05-31,0.1982013035848551
2020-06-30,0.7166562831830481
2020-07-31,0.9968647625897997
2020-08-31,1.2810698495523853
2020-09-30,1.3910228912373812
2020-10-31,1.2303863428671624
2020-11-30,1.1757452138405844
2020-12-31,1.3204191315779434
2021-01-31,1.3553199782346148
2021-02-28,1.667502410800381
2021-03-31,2.623645747764214
2021-04-30,4.137373453318349
2021-05-31,4.9264665639830785
2021-06-30,5.317418943207719
2021-07-31,5.269167647240969
2021-08-31,5.181323173271246
2021-09-30,5.363523425270289
2021-10-31,6.226591220771449
2021-11-30,6.865559520296194
2021-12-31,7.159457345112474
2022-01-31,7.578082463000535
2022-02-28,7.949220898953979
2022-03-31,8.540780148538584
2022-04-30,8.235161744022502
2022-05-31,8.530051713089225
2022-06-30,8.999298141923106
2022-07-31,8.447778206754553
2022-08-31,8.216255059541266
2022-09-30,8.205751582451759
2022-10-31,7.757261470809462
2022-11-30,7.131380368978291
2022-12-31,6.410831677385809
2023-01-31,6.340296309929161
2023-02-28,5.957648712766894
2023-03-31,4.931348641757127
2023-04-30,4.946947488062325
2023-05-31,4.125314539356473
2023-06-30,3.0592533347792994
2023-07-31,3.28032820234625
2023-08-31,3.7186358677607556
2023-09-30,3.6950823322234427
2023-10-31,3.2465375076767167
2023-11-30,3.139855644977696
2023-12-31,3.322200208829762
2024-01-31,3.1079425939238847
2024-02-29,3.16642120765831
2024-03-31,3.4690014354717524
2024-04-30,3.3540471111874304
2024-05-31,3.238866396761142
2024-06-30,2.9700853998204435
2024-07-31,2.9384633061405374
2024-08-31,2.6109140322338353
2024-09-30,2.432541464144644
2024-10-31,2.5714034967967203
2024-11-30,2.7141684004842848
2024-12-31,2.872366268806581
2025-01-31,2.999412512831112
2025-02-28,2.8142703731568686
2025-03-31,2.4055852640280317
2025-04-30,2.3337465177498906
2025-05-31,2.3759340869898393
2025-06-30,2.6726833178446263
2025-07-31,2.7318012794754543
2025-08-31,2.9392196249335534
2025-09-30,3.022699626172387
