date,TERM_10y_2y
1962-01-31,
1962-02-28,
1962-03-31,
1962-04-30,
1962-05-31,
1962-06-30,
1962-07-31,
1962-08-31,
1962-09-30,
1962-10-31,
1962-11-30,
1962-12-31,
1963-01-31,
1963-02-28,
1963-03-31,
1963-04-30,
1963-05-31,
1963-06-30,
1963-07-31,
1963-08-31,
1963-09-30,
1963-10-31,
1963-11-30,
1963-12-31,
1964-01-31,
1964-02-29,
1964-03-31,
1964-04-30,
1964-05-31,
1964-06-30,
1964-07-31,
1964-08-31,
1964-09-30,
1964-10-31,
1964-11-30,
1964-12-31,
1965-01-31,
1965-02-28,
1965-03-31,
1965-04-30,
1965-05-31,
1965-06-30,
1965-07-31,
1965-08-31,
1965-09-30,
1965-10-31,
1965-11-30,
1965-12-31,
1966-01-31,
1966-02-28,
1966-03-31,
1966-04-30,
1966-05-31,
1966-06-30,
1966-07-31,
1966-08-31,
1966-09-30,
1966-10-31,
1966-11-30,
1966-12-31,
1967-01-31,
1967-02-28,
1967-03-31,
1967-04-30,
1967-05-31,
1967-06-30,
1967-07-31,
1967-08-31,
1967-09-30,
1967-10-31,
1967-11-30,
1967-12-31,
1968-01-31,
1968-02-29,
1968-03-31,
1968-04-30,
1968-05-31,
1968-06-30,
1968-07-31,
1968-08-31,
1968-09-30,
1968-10-31,
1968-11-30,
1968-12-31,
1969-01-31,
1969-02-28,
1969-03-31,
1969-04-30,
1969-05-31,
1969-06-30,
1969-07-31,
1969-08-31,
1969-09-30,
1969-10-31,
1969-11-30,
1969-12-31,
1970-01-31,
1970-02-28,
1970-03-31,
1970-04-30,
1970-05-31,
1970-06-30,
1970-07-31,
1970-08-31,
1970-09-30,
1970-10-31,
1970-11-30,
1970-12-31,
1971-01-31,
1971-02-28,
1971-03-31,
1971-04-30,
1971-05-31,
1971-06-30,
1971-07-31,
1971-08-31,
1971-09-30,
1971-10-31,
1971-11-30,
1971-12-31,
1972-01-31,
1972-02-29,
1972-03-31,
1972-04-30,
1972-05-31,
1972-06-30,
1972-07-31,
1972-08-31,
1972-09-30,
1972-10-31,
1972-11-30,
1972-12-31,
1973-01-31,
1973-02-28,
1973-03-31,
1973-04-30,
1973-05-31,
1973-06-30,
1973-07-31,
1973-08-31,
1973-09-30,
1973-10-31,
1973-11-30,
1973-12-31,
1974-01-31,
1974-02-28,
1974-03-31,
1974-04-30,
1974-05-31,
1974-06-30,
1974-07-31,
1974-08-31,
1974-09-30,
1974-10-31,
1974-11-30,
1974-12-31,
1975-01-31,
1975-02-28,
1975-03-31,
1975-04-30,
1975-05-31,
1975-06-30,
1975-07-31,
1975-08-31,
1975-09-30,
1975-10-31,
1975-11-30,
1975-12-31,
1976-01-31,
1976-02-29,
1976-03-31,
1976-04-30,
1976-05-31,
1976-06-30,0.8400000000000007
1976-07-31,1.12
1976-08-31,1.1600000000000001
1976-09-30,1.2199999999999998
1976-10-31,1.3899999999999997
1976-11-30,1.5899999999999999
1976-12-31,1.4699999999999998
1977-01-31,1.2200000000000006
1977-02-28,1.37
1977-03-31,1.4100000000000001
1977-04-30,1.3100000000000005
1977-05-31,1.2000000000000002
1977-06-30,1.12
1977-07-31,0.9199999999999999
1977-08-31,0.6900000000000004
1977-09-30,0.5899999999999999
1977-10-31,0.3899999999999997
1977-11-30,0.4399999999999995
1977-12-31,0.5600000000000005
1978-01-31,0.47000000000000064
1978-02-28,0.46999999999999886
1978-03-31,0.4500000000000002
1978-04-30,0.27000000000000046
1978-05-31,0.3000000000000007
1978-06-30,0.1399999999999988
1978-07-31,0.08999999999999986
1978-08-31,-0.07000000000000028
1978-09-30,-0.1399999999999988
1978-10-31,-0.5299999999999994
1978-11-30,-0.6900000000000013
1978-12-31,-0.8300000000000001
1979-01-31,-0.6900000000000013
1979-02-28,-0.7200000000000006
1979-03-31,-0.6100000000000012
1979-04-30,-0.5600000000000005
1979-05-31,-0.5
1979-06-30,-0.16000000000000014
1979-07-31,-0.3000000000000007
1979-08-31,-0.5999999999999996
1979-09-30,-0.6600000000000001
1979-10-31,-1.3399999999999999
1979-11-30,-0.9499999999999993
1979-12-31,-0.9000000000000004
1980-01-31,-0.6199999999999992
1980-02-29,-2.01
1980-03-31,-1.9900000000000002
1980-04-30,-0.05000000000000071
1980-05-31,1.0
1980-06-30,1.1199999999999992
1980-07-31,1.0399999999999991
1980-08-31,0.19000000000000128
1980-09-30,-0.27000000000000135
1980-10-31,-0.6199999999999992
1980-11-30,-1.4100000000000001
1980-12-31,-0.6300000000000008
1981-01-31,-0.5800000000000001
1981-02-28,-0.6500000000000004
1981-03-31,-0.03999999999999915
1981-04-30,-0.7300000000000004
1981-05-31,-0.9000000000000004
1981-06-30,-0.8000000000000007
1981-07-31,-1.17
1981-08-31,-1.3200000000000003
1981-09-30,-0.8500000000000014
1981-10-31,0.040000000000000924
1981-11-30,0.7700000000000014
1981-12-31,0.34999999999999964
1982-01-31,-0.09999999999999964
1982-02-28,-0.41000000000000014
1982-03-31,-0.33999999999999986
1982-04-30,-0.120000000000001
1982-05-31,0.09000000000000163
1982-06-30,-0.22000000000000064
1982-07-31,0.5099999999999998
1982-08-31,0.8200000000000003
1982-09-30,0.5
1982-10-31,0.8600000000000012
1982-11-30,0.8299999999999983
1982-12-31,0.879999999999999
1983-01-31,1.2200000000000006
1983-02-28,0.9599999999999991
1983-03-31,0.75
1983-04-30,0.9199999999999999
1983-05-31,0.7900000000000009
1983-06-30,0.7300000000000004
1983-07-31,0.7300000000000004
1983-08-31,0.8000000000000007
1983-09-30,0.9100000000000001
1983-10-31,1.1300000000000008
1983-11-30,0.9600000000000009
1983-12-31,0.9700000000000006
1984-01-31,1.0899999999999999
1984-02-29,1.049999999999999
1984-03-31,0.9299999999999997
1984-04-30,0.9299999999999997
1984-05-31,0.9100000000000001
1984-06-30,0.6699999999999999
1984-07-31,0.33999999999999986
1984-08-31,0.25
1984-09-30,0.40000000000000036
1984-10-31,0.6999999999999993
1984-11-30,1.08
1984-12-31,1.5300000000000011
1985-01-31,1.2699999999999996
1985-02-28,1.25
1985-03-31,1.2200000000000006
1985-04-30,1.5
1985-05-31,1.3599999999999994
1985-06-30,1.58
1985-07-31,1.5600000000000005
1985-08-31,1.3199999999999985
1985-09-30,1.4299999999999997
1985-10-31,1.3100000000000005
1985-11-30,1.129999999999999
1985-12-31,1.0199999999999996
1986-01-31,1.0899999999999999
1986-02-28,0.4200000000000008
1986-03-31,0.46999999999999975
1986-04-30,0.5499999999999998
1986-05-31,0.6900000000000004
1986-06-30,0.54
1986-07-31,0.7699999999999996
1986-08-31,1.0099999999999998
1986-09-30,1.0700000000000003
1986-10-31,1.08
1986-11-30,0.9400000000000004
1986-12-31,0.8800000000000008
1987-01-31,0.8499999999999996
1987-02-28,0.8400000000000007
1987-03-31,0.9699999999999998
1987-04-30,0.830000000000001
1987-05-31,0.7999999999999998
1987-06-30,0.9000000000000004
1987-07-31,1.0300000000000002
1987-08-31,1.0300000000000002
1987-09-30,1.0300000000000011
1987-10-31,1.3000000000000007
1987-11-30,1.2599999999999998
1987-12-31,1.0600000000000005
1988-01-31,1.04
1988-02-29,1.0300000000000002
1988-03-31,1.1600000000000001
1988-04-30,1.1399999999999988
1988-05-31,0.9899999999999984
1988-06-30,0.8000000000000007
1988-07-31,0.7299999999999986
1988-08-31,0.5399999999999991
1988-09-30,0.4399999999999995
1988-10-31,0.40000000000000036
1988-11-30,0.22000000000000064
1988-12-31,0.0
1989-01-31,-0.10999999999999943
1989-02-28,-0.23000000000000043
1989-03-31,-0.4299999999999997
1989-04-30,-0.20000000000000107
1989-05-31,-0.22000000000000064
1989-06-30,0.019999999999999574
1989-07-31,0.29000000000000004
1989-08-31,-0.16000000000000014
1989-09-30,-0.15000000000000036
1989-10-31,0.07000000000000028
1989-11-30,0.08999999999999986
1989-12-31,0.05999999999999961
1990-01-31,0.15000000000000036
1990-02-28,0.08000000000000007
1990-03-31,0.009999999999999787
1990-04-30,0.0799999999999983
1990-05-31,0.09999999999999964
1990-06-30,0.1899999999999995
1990-07-31,0.4499999999999993
1990-08-31,0.7899999999999991
1990-09-30,0.8000000000000007
1990-10-31,0.8800000000000008
1990-11-30,0.7299999999999995
1990-12-31,0.9299999999999997
1991-01-31,0.9799999999999995
1991-02-28,0.9799999999999995
1991-03-31,1.0300000000000011
1991-04-30,1.2199999999999998
1991-05-31,1.3800000000000008
1991-06-30,1.3399999999999999
1991-07-31,1.3899999999999997
1991-08-31,1.46
1991-09-30,1.4799999999999995
1991-10-31,1.7699999999999996
1991-11-30,2.0
1991-12-31,1.9400000000000004
1992-01-31,2.1999999999999993
1992-02-29,2.0
1992-03-31,1.9400000000000004
1992-04-30,2.1500000000000004
1992-05-31,2.1399999999999997
1992-06-30,2.3099999999999996
1992-07-31,2.3
1992-08-31,2.4699999999999998
1992-09-30,2.5700000000000003
1992-10-31,2.3999999999999995
1992-11-30,2.16
1992-12-31,2.1400000000000006
1993-01-31,2.1899999999999995
1993-02-28,2.1100000000000003
1993-03-31,2.0700000000000003
1993-04-30,2.2199999999999998
1993-05-31,1.92
1993-06-30,1.7699999999999996
1993-07-31,1.7000000000000002
1993-08-31,1.5700000000000003
1993-09-30,1.5100000000000002
1993-10-31,1.4399999999999995
1993-11-30,1.6100000000000003
1993-12-31,1.58
1994-01-31,1.58
1994-02-28,1.4800000000000004
1994-03-31,1.5599999999999996
1994-04-30,1.3299999999999992
1994-05-31,1.1600000000000001
1994-06-30,1.1499999999999995
1994-07-31,1.13
1994-08-31,1.0200000000000005
1994-09-30,1.0
1994-10-31,0.9699999999999998
1994-11-30,0.5099999999999998
1994-12-31,0.14999999999999947
1995-01-31,0.33999999999999986
1995-02-28,0.4299999999999997
1995-03-31,0.40000000000000036
1995-04-30,0.47000000000000064
1995-05-31,0.41000000000000014
1995-06-30,0.41999999999999993
1995-07-31,0.5700000000000003
1995-08-31,0.4300000000000006
1995-09-30,0.33999999999999986
1995-10-31,0.41999999999999993
1995-11-30,0.39999999999999947
1995-12-31,0.40000000000000036
1996-01-31,0.6699999999999999
1996-02-29,0.6899999999999995
1996-03-31,0.5499999999999998
1996-04-30,0.6299999999999999
1996-05-31,0.5800000000000001
1996-06-30,0.6200000000000001
1996-07-31,0.5800000000000001
1996-08-31,0.6200000000000001
1996-09-30,0.6200000000000001
1996-10-31,0.6000000000000005
1996-11-30,0.46999999999999975
1996-12-31,0.5499999999999998
1997-01-31,0.5899999999999999
1997-02-28,0.46999999999999975
1997-03-31,0.46999999999999975
1997-04-30,0.4299999999999997
1997-05-31,0.4500000000000002
1997-06-30,0.4299999999999997
1997-07-31,0.27999999999999936
1997-08-31,0.3700000000000001
1997-09-30,0.3200000000000003
1997-10-31,0.20999999999999996
1997-11-30,0.10000000000000053
1997-12-31,0.08999999999999986
1998-01-31,0.20999999999999996
1998-02-28,0.07000000000000028
1998-03-31,0.07000000000000028
1998-04-30,0.08999999999999986
1998-05-31,0.02999999999999936
1998-06-30,-0.04999999999999982
1998-07-31,0.009999999999999787
1998-08-31,0.13999999999999968
1998-09-30,0.14000000000000057
1998-10-31,0.5199999999999996
1998-11-30,0.20000000000000018
1998-12-31,0.11000000000000032
1999-01-31,0.08000000000000007
1999-02-28,0.16000000000000014
1999-03-31,0.2599999999999998
1999-04-30,0.28000000000000025
1999-05-31,0.21999999999999975
1999-06-30,0.27999999999999936
1999-07-31,0.29000000000000004
1999-08-31,0.25
1999-09-30,0.27000000000000046
1999-10-31,0.22999999999999954
1999-11-30,0.16999999999999993
1999-12-31,0.20999999999999996
2000-01-31,0.0699999999999994
2000-02-29,-0.11000000000000032
2000-03-31,-0.46999999999999975
2000-04-30,-0.4499999999999993
2000-05-31,-0.40000000000000036
2000-06-30,-0.34999999999999964
2000-07-31,-0.2599999999999998
2000-08-31,-0.4499999999999993
2000-09-30,-0.1800000000000006
2000-10-31,-0.17000000000000082
2000-11-30,-0.1299999999999999
2000-12-31,0.009999999999999787
2001-01-31,0.5700000000000003
2001-02-28,0.5099999999999998
2001-03-31,0.75
2001-04-30,1.0499999999999998
2001-05-31,1.21
2001-06-30,1.17
2001-07-31,1.2800000000000002
2001-08-31,1.2099999999999995
2001-09-30,1.7399999999999998
2001-10-31,1.8599999999999999
2001-11-30,1.9400000000000004
2001-12-31,2.0000000000000004
2002-01-31,1.9100000000000001
2002-02-28,1.8199999999999998
2002-03-31,1.6999999999999997
2002-04-30,1.87
2002-05-31,1.8599999999999999
2002-06-30,1.9600000000000004
2002-07-31,2.28
2002-08-31,1.9999999999999996
2002-09-30,1.91
2002-10-31,2.25
2002-11-30,2.1399999999999997
2002-12-31,2.2199999999999998
2003-01-31,2.2800000000000002
2003-02-28,2.1799999999999997
2003-03-31,2.3200000000000003
2003-04-30,2.38
2003-05-31,2.04
2003-06-30,2.2199999999999998
2003-07-31,2.6900000000000004
2003-08-31,2.5
2003-09-30,2.46
2003-10-31,2.48
2003-11-30,2.28
2003-12-31,2.4299999999999997
2004-01-31,2.3200000000000003
2004-02-29,2.33
2004-03-31,2.26
2004-04-30,2.22
2004-05-31,2.12
2004-06-30,1.92
2004-07-31,1.8199999999999998
2004-08-31,1.7199999999999998
2004-09-30,1.5099999999999998
2004-10-31,1.4899999999999998
2004-11-30,1.3400000000000003
2004-12-31,1.1600000000000001
2005-01-31,0.8499999999999996
2005-02-28,0.7700000000000005
2005-03-31,0.7000000000000002
2005-04-30,0.5499999999999998
2005-05-31,0.3999999999999999
2005-06-30,0.2799999999999998
2005-07-31,0.2600000000000007
2005-08-31,0.17999999999999972
2005-09-30,0.16000000000000014
2005-10-31,0.16999999999999993
2005-11-30,0.07000000000000028
2005-12-31,-0.020000000000000462
2006-01-31,-0.009999999999999787
2006-02-28,-0.14000000000000057
2006-03-31,0.040000000000000036
2006-04-30,0.20000000000000018
2006-05-31,0.08000000000000007
2006-06-30,-0.009999999999999787
2006-07-31,0.020000000000000462
2006-08-31,-0.04999999999999982
2006-09-30,-0.07000000000000028
2006-10-31,-0.09999999999999964
2006-11-30,-0.16000000000000014
2006-12-31,-0.11000000000000032
2007-01-31,-0.11000000000000032
2007-02-28,-0.09000000000000075
2007-03-31,0.07000000000000028
2007-04-30,0.03000000000000025
2007-05-31,-0.019999999999999574
2007-06-30,0.16000000000000014
2007-07-31,0.22000000000000064
2007-08-31,0.3899999999999997
2007-09-30,0.6199999999999997
2007-10-31,0.5400000000000005
2007-11-30,0.9300000000000002
2007-12-31,0.9900000000000002
2008-01-31,1.5
2008-02-29,1.88
2008-03-31,1.83
2008-04-30,1.48
2008-05-31,1.3999999999999995
2008-06-30,1.3600000000000003
2008-07-31,1.4700000000000002
2008-08-31,1.4700000000000002
2008-09-30,1.85
2008-10-31,2.4499999999999997
2008-11-30,1.9300000000000002
2008-12-31,1.49
2009-01-31,1.9300000000000002
2009-02-28,2.02
2009-03-31,1.9
2009-04-30,2.25
2009-05-31,2.5500000000000003
2009-06-30,2.42
2009-07-31,2.39
2009-08-31,2.4299999999999997
2009-09-30,2.3600000000000003
2009-10-31,2.5100000000000002
2009-11-30,2.54
2009-12-31,2.71
2010-01-31,2.81
2010-02-28,2.8
2010-03-31,2.82
2010-04-30,2.7199999999999998
2010-05-31,2.55
2010-06-30,2.3600000000000003
2010-07-31,2.3899999999999997
2010-08-31,2.0
2010-09-30,2.11
2010-10-31,2.29
2010-11-30,2.36
2010-12-31,2.69
2011-01-31,2.84
2011-02-28,2.73
2011-03-31,2.67
2011-04-30,2.71
2011-05-31,2.5999999999999996
2011-06-30,2.73
2011-07-31,2.46
2011-08-31,2.03
2011-09-30,1.67
2011-10-31,1.92
2011-11-30,1.83
2011-12-31,1.64
2012-01-31,1.61
2012-02-29,1.68
2012-03-31,1.9
2012-04-30,1.68
2012-05-31,1.32
2012-06-30,1.3399999999999999
2012-07-31,1.28
2012-08-31,1.35
2012-09-30,1.42
2012-10-31,1.42
2012-11-30,1.37
2012-12-31,1.53
2013-01-31,1.75
2013-02-28,1.64
2013-03-31,1.62
2013-04-30,1.48
2013-05-31,1.86
2013-06-30,2.16
2013-07-31,2.29
2013-08-31,2.3899999999999997
2013-09-30,2.31
2013-10-31,2.26
2013-11-30,2.4699999999999998
2013-12-31,2.66
2014-01-31,2.33
2014-02-28,2.33
2014-03-31,2.29
2014-04-30,2.25
2014-05-31,2.11
2014-06-30,2.0599999999999996
2014-07-31,2.05
2014-08-31,1.87
2014-09-30,1.94
2014-10-31,1.85
2014-11-30,1.7100000000000002
2014-12-31,1.5
2015-01-31,1.21
2015-02-28,1.37
2015-03-31,1.38
2015-04-30,1.4699999999999998
2015-05-31,1.5100000000000002
2015-06-30,1.71
2015-07-31,1.5300000000000002
2015-08-31,1.47
2015-09-30,1.42
2015-10-31,1.4100000000000001
2015-11-30,1.27
2015-12-31,1.21
2016-01-31,1.18
2016-02-29,0.96
2016-03-31,1.05
2016-04-30,1.06
2016-05-31,0.9700000000000001
2016-06-30,0.91
2016-07-31,0.7899999999999999
2016-08-31,0.78
2016-09-30,0.8300000000000001
2016-10-31,0.9800000000000001
2016-11-30,1.26
2016-12-31,1.2500000000000002
2017-01-31,1.2600000000000002
2017-02-28,1.14
2017-03-31,1.13
2017-04-30,1.01
2017-05-31,0.9299999999999999
2017-06-30,0.9300000000000002
2017-07-31,0.9599999999999997
2017-08-31,0.79
2017-09-30,0.8600000000000001
2017-10-31,0.7799999999999998
2017-11-30,0.6399999999999999
2017-12-31,0.51
2018-01-31,0.5800000000000001
2018-02-28,0.6200000000000001
2018-03-31,0.4700000000000002
2018-04-30,0.45999999999999996
2018-05-31,0.43000000000000016
2018-06-30,0.33000000000000007
2018-07-31,0.29000000000000004
2018-08-31,0.23999999999999977
2018-09-30,0.23999999999999977
2018-10-31,0.2799999999999998
2018-11-30,0.20999999999999996
2018-12-31,0.20999999999999996
2019-01-31,0.17999999999999972
2019-02-28,0.20999999999999996
2019-03-31,0.14000000000000012
2019-04-30,0.23999999999999977
2019-05-31,0.19000000000000017
2019-06-30,0.25
2019-07-31,0.13000000000000012
2019-08-31,0.0
2019-09-30,0.050000000000000044
2019-10-31,0.16999999999999993
2019-11-30,0.16999999999999993
2019-12-31,0.33999999999999986
2020-01-31,0.17999999999999994
2020-02-29,0.2699999999999999
2020-03-31,0.47
2020-04-30,0.44
2020-05-31,0.49
2020-06-30,0.5
2020-07-31,0.44000000000000006
2020-08-31,0.58
2020-09-30,0.5599999999999999
2020-10-31,0.74
2020-11-30,0.6799999999999999
2020-12-31,0.8
2021-01-31,1.0
2021-02-28,1.2999999999999998
2021-03-31,1.58
2021-04-30,1.49
2021-05-31,1.44
2021-06-30,1.2
2021-07-31,1.05
2021-08-31,1.1
2021-09-30,1.24
2021-10-31,1.07
2021-11-30,0.9099999999999999
2021-12-31,0.79
2022-01-31,0.6100000000000001
2022-02-28,0.3900000000000001
2022-03-31,0.040000000000000036
2022-04-30,0.18999999999999995
2022-05-31,0.3200000000000003
2022-06-30,0.06000000000000005
2022-07-31,-0.2200000000000002
2022-08-31,-0.30000000000000027
2022-09-30,-0.3899999999999997
2022-10-31,-0.41000000000000014
2022-11-30,-0.6999999999999997
2022-12-31,-0.5300000000000002
2023-01-31,-0.69
2023-02-28,-0.8899999999999997
2023-03-31,-0.5799999999999996
2023-04-30,-0.6000000000000001
2023-05-31,-0.7600000000000002
2023-06-30,-1.06
2023-07-31,-0.9099999999999997
2023-08-31,-0.7599999999999998
2023-09-30,-0.4400000000000004
2023-10-31,-0.1900000000000004
2023-11-30,-0.3600000000000003
2023-12-31,-0.35000000000000053
2024-01-31,-0.27999999999999936
2024-02-29,-0.3899999999999997
2024-03-31,-0.3899999999999997
2024-04-30,-0.34999999999999964
2024-05-31,-0.3799999999999999
2024-06-30,-0.34999999999999964
2024-07-31,-0.20000000000000018
2024-08-31,0.0
2024-09-30,0.1499999999999999
2024-10-31,0.1200000000000001
2024-11-30,0.04999999999999982
2024-12-31,0.33000000000000007
2025-01-31,0.3600000000000003
2025-02-28,0.25
2025-03-31,0.3400000000000003
2025-04-30,0.5699999999999998
2025-05-31,0.52
2025-06-30,0.52
2025-07-31,0.43000000000000016
2025-08-31,0.6400000000000006
2025-09-30,0.56
2025-10-31,0.52
